Location,Class Name,Class Type,First Class Info,Skip Day,Price,Instructor Name,Start Date and Time
Poland,Puppy A.K.C. S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,,$99 ,Jenny Falvey,03/26/2023 02:30 PM
Poland,Puppy A.K.C. S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,,$99 ,Jenny Falvey,04/03/2023 05:45 PM
Poland,Puppy A.K.C. S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,,$99 ,Sam Ragan,04/24/2023 05:45 PM
Poland,Puppy A.K.C. S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,,$99 ,Jenny Falvey,04/26/2023 07:00 PM
Poland,Puppy A.K.C. S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,,$99 ,Jenny Falvey,05/14/2023 02:30 PM
Poland,Puppy A.K.C. S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,,$99 ,Jenny Falvey,05/15/2023 05:45 PM
Poland,Beginner Obedience ,OBEDIENCE & MANNERS,,,$139 ,Karen Becker,03/28/2023 09:30 AM
Poland,Beginner Obedience ,OBEDIENCE & MANNERS,,,$139 ,Jenny Falvey,04/12/2023 05:45 PM
Poland,Beginner Obedience ,OBEDIENCE & MANNERS,,,$139 ,Amber Nemergut,04/16/2023 10:45 AM
Poland,Beginner Obedience ,OBEDIENCE & MANNERS,,,$139 ,Dee Franke,04/16/2023 00:00 PM
Poland,Beginner Obedience ,OBEDIENCE & MANNERS,,,$139 ,Heather Constiner,04/22/2023 00:00 AM
Poland,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,Sam Ragan,03/23/2023 05:45 PM
Poland,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,Amber Nemergut,04/05/2023 05:45 PM
Poland,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,Dee Franke,04/06/2023 09:30 AM
Poland,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,Dee Franke,04/23/2023 10:45 AM
Poland,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,Dee Franke,04/25/2023 07:00 PM
Poland,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,Amber Nemergut,05/02/2023 05:45 PM
Poland,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,Karen Becker,06/06/2023 09:30 AM
Poland,Get Control! ,SPECIALTY BEHAVIOR,,,$150 ,Heather Constiner,04/08/2023 11:30 AM
Poland,Get Control! ,SPECIALTY BEHAVIOR,,,$150 ,Dee Franke,04/18/2023 05:45 PM
Poland,Get Control! ,SPECIALTY BEHAVIOR,,,$150 ,Heather Constiner,04/29/2023 10:15 AM
Poland,Get Control! ,SPECIALTY BEHAVIOR,,,$150 ,Dee Franke,05/04/2023 10:45 AM
Poland,Get Control! ,SPECIALTY BEHAVIOR,,,$150 ,Dee Franke,06/06/2023 05:45 PM
Poland,Fearful and Shy Dog Level 1 - Fear of People ,SPECIALTY BEHAVIOR,First class is 9:30am-11:30am; no dogs,,$190 ,Amber Nemergut,04/19/2023 09:30 AM
Poland,Fearful and Shy Dog Level 1 - Fear of People ,SPECIALTY BEHAVIOR,First class is 9:30am-11:30am; no dogs,Skip day 5/28,$190 ,Amber Nemergut,04/23/2023 09:30 AM
Poland,Fearful and Shy Dog Level 1 - Fear of People ,SPECIALTY BEHAVIOR,First class is 4pm-6pm; no dogs,,$190 ,Jenny Falvey,04/30/2023 04:00 PM
Poland,Fearful and Shy Dog Level 1 - Fear of People ,SPECIALTY BEHAVIOR,First class is 9:30am-11:30am; no dogs,,$190 ,Amber Nemergut,05/31/2023 09:30 AM
Poland,Fearful and Shy Dog Level 1 - Fear of People ,SPECIALTY BEHAVIOR,First class is 4pm-6pm; no dogs,,$190 ,Jenny Falvey,06/11/2023 04:00 PM
Poland,Small Dog Tricks and Enrichment ,FUN CLASSES,,,$110 ,Dee Franke,04/20/2023 10:45 AM
Poland,Intro to Tricks ,FUN CLASSES,,Skip day 5/28,$139 ,Dee Franke,04/23/2023 02:30 PM
Poland,Polite Greetings ,MINI CLASSES,,,$20 ,Amber Nemergut,04/16/2023 02:30 PM
Poland,Puppy Power Hour ,MINI CLASSES,,,$20 ,Sam Ragan,03/27/2023 05:45 PM
Poland,Puppy Power Hour ,MINI CLASSES,,,$20 ,Sam Ragan,04/03/2023 05:45 PM
Poland,Puppy Power Hour ,MINI CLASSES,,,$20 ,Sam Ragan,04/10/2023 05:45 PM
Poland,Puppy Power Hour ,MINI CLASSES,,,$20 ,Sam Ragan,04/17/2023 05:45 PM
Warren,Puppy Class - AKC S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,,$99 ,Heather Constiner,04/08/2023 02:45 PM
Warren,Puppy Class - AKC S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,skip days 5/27 & 7/1,$99 ,Heather Constiner,05/20/2023 02:45 PM
Warren,Puppy Class - AKC S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,,$99 ,Heather Constiner,07/15/2023 03:45 PM
Warren,Puppy Class - AKC S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,,$99 ,Heather Constiner,08/26/2023 02:45 PM
Warren,Puppy Class - AKC S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,,$99 ,Heather Constiner,10/07/2023 02:45 PM
Warren,Puppy Class - AKC S.T.A.R. ,A.K.C. PUPPY S.T.A.R. PUPPY CLASS,,,$99 ,Heather Constiner,11/18/2023 02:45 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,,$139 ,April Courtney,04/05/2023 07:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7:30pm-9:30pm; no dogs,,$139 ,April Courtney,04/07/2023 07:30 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 1:15pm-3:15pm; no dogs,,$139 ,Heather Huff,04/16/2023 01:15 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,,$139 ,April Courtney,04/17/2023 07:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 5:45pm-7:45pm; no dogs,,$139 ,Heather Huff,04/26/2023 05:45 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 10:45am-12:45pm; no dogs,,$139 ,Heather Constiner,05/05/2023 10:45 AM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 12pm-2pm; no dogs,Skip days 5/14 & 5/28,$139 ,Heather Huff,05/07/2023 12:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,,$139 ,April Courtney,05/17/2023 00:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7:30pm-9:30pm; no dogs,,$139 ,April Courtney,05/19/2023 07:30 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7:00pm-9:00pm; no dogs,Skip day 7/3 ,$139 ,April Courtney,06/05/2023 07:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 5:45pm-7:45pm; no dogs,Skip day 7/5,$139 ,Heather Huff,06/07/2023 05:45 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 1:15pm-3:15pm; no dogs,Skip days 7/2 & 7/9,$139 ,Heather Huff,06/11/2023 01:15 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,,$139 ,April Courtney,06/28/2023 00:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7:30pm-9:30pm; no dogs,,$139 ,April Courtney,07/07/2023 07:30 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 12pm-2pm; no dogs,,$139 ,Heather Huff,07/16/2023 12:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,,$139 ,April Courtney,07/24/2023 00:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 1:15pm-3:15pm; no dogs,Skip day 9/3,$139 ,Heather Huff,08/06/2023 01:15 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,,$139 ,April Courtney,08/09/2023 00:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7:30pm-9:30pm; no dogs,,$139 ,April Courtney,08/18/2023 07:30 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 12:00pm-2:00pm; no dogs,Skip day 9/3,$139 ,Heather Huff,08/27/2023 12:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,,$139 ,April Courtney,09/11/2023 00:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,,$139 ,April Courtney,09/20/2023 00:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7:30pm-9:30pm; no dogs,,$139 ,April Courtney,09/29/2023 07:30 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,,$139 ,April Courtney,10/23/2023 00:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,,$139 ,April Courtney,11/01/2023 00:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7:30pm-9:30pm; no dogs,,$139 ,April Courtney,11/10/2023 07:30 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,Skip days 12/25 & 1/1,$139 ,April Courtney,12/04/2023 00:00 PM
Warren,Beginner Obedience-Level 1 ,OBEDIENCE & MANNERS,First class is 7pm-9pm; no dogs,,$139 ,April Courtney,12/13/2023 00:00 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,03/31/2023 06:15 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,Heather Huff,04/05/2023 07:00 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,04/10/2023 05:45 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,04/26/2023 05:45 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,Heather Constiner,05/12/2023 12:00 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,Skip day 5/26,$139 ,April Courtney,05/12/2023 06:15 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,06/07/2023 05:45 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,06/30/2023 06:15 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,07/19/2023 05:45 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,08/11/2023 06:15 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,08/30/2023 05:45 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,09/11/2023 05:45 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,09/22/2023 06:15 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,10/11/2023 05:45 PM
Warren,Intermediate Obedience - Level 2 ,OBEDIENCE & MANNERS,,Skip day 11/4,$139 ,April Courtney,11/03/2023 06:15 PM
Warren,Advanced Obedience - Level 3 ,OBEDIENCE & MANNERS,,Skip day 7/5,$139 ,Heather Huff,06/14/2023 07:00 PM
Warren,Advanced Obedience - Level 3 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,07/07/2023 05:00 PM
Warren,Advanced Obedience - Level 3 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,07/24/2023 05:45 PM
Warren,Advanced Obedience - Level 3 ,OBEDIENCE & MANNERS,,,$139 ,April Courtney,10/23/2023 05:45 PM
Warren,Get Control! ,SPECIALTY BEHAVIOR CLASSES,,,$150 ,Heather Constiner,04/28/2023 09:30 AM
Warren,Get Control! ,SPECIALTY BEHAVIOR CLASSES,,,$150 ,Heather Constiner,05/06/2023 00:00 PM
Warren,Get Control! ,SPECIALTY BEHAVIOR CLASSES,,Skip day 7/1,$150 ,Heather Constiner,06/24/2023 04:00 PM
Warren,Get Control! ,SPECIALTY BEHAVIOR CLASSES,,,$150 ,Heather Constiner,08/05/2023 04:00 PM
Warren,Get Control! ,SPECIALTY BEHAVIOR CLASSES,,,$150 ,Heather Constiner,09/16/2023 04:00 PM
Warren,Get Control! ,SPECIALTY BEHAVIOR CLASSES,,,$150 ,Heather Constiner,10/28/2023 04:00 PM
Warren,Get Control! ,SPECIALTY BEHAVIOR CLASSES,,,$150 ,Heather Constiner,12/09/2023 04:00 PM
Warren,Fearful & Shy Dog Level 1 - Fear of People ,SPECIALTY BEHAVIOR CLASSES,First class is 5:30pm-7:30pm; no dogs,,$190 ,Heather Constiner,04/15/2023 05:30 PM
Warren,Fearful & Shy Dog Level 1 - Fear of People ,SPECIALTY BEHAVIOR CLASSES,First class is 5:30pm-7:30pm; no dogs,Skip day 7/1,$190 ,Heather Constiner,06/03/2023 05:30 PM
Warren,Fearful & Shy Dog Level 1 - Fear of People ,SPECIALTY BEHAVIOR CLASSES,First class is 5:30pm-7:30pm; no dogs,,$190 ,Heather Constiner,07/22/2023 05:30 PM
Warren,Fearful & Shy Dog Level 1 - Fear of People ,SPECIALTY BEHAVIOR CLASSES,First class is 5:30pm-7:30pm; no dogs,,$190 ,Heather Constiner,09/09/2023 05:30 PM
Warren,Fearful & Shy Dog Level 1 - Fear of People ,SPECIALTY BEHAVIOR CLASSES,First class is 5:30pm-7:30pm; no dogs,,$190 ,Heather Constiner,10/28/2023 05:30 PM
Warren,Reactive Dog Class - Level 1 ,SPECIALTY BEHAVIOR CLASSES,,First class is 7:15pm-8:45pm; no dogs,$220 ,Heather Huff,05/16/2023 07:15 PM
Warren,Reactive Dog Class - Level 1 ,SPECIALTY BEHAVIOR CLASSES,,First class is 7:15pm-8:45pm; no dogs,$220 ,Heather Huff,07/11/2023 07:15 PM
Warren,Intro to Tricks ,FUN CLASSES,,,$139 ,April Courtney,08/11/2023 03:45 PM
Warren,Brain Works for Dogs - Level 1 ,FUN CLASSES,,Skip day 5/28,$139 ,April Courtney,05/12/2023 03:45 PM
Warren,Brain Works for Dogs - Level 2 ,FUN CLASSES,,,$139 ,April Courtney,06/30/2023 03:45 PM
Warren,Indoor Games for Dogs ,MINI CLASSES,,,$20 ,Heather Constiner,04/01/2023 02:30 PM
Warren,Polite Greetings ,MINI CLASSES,,,$20 ,Heather Huff,05/24/2023 07:00 PM
Warren,Fun for Fido (A - F),MINI CLASSES,,,$20 ,Heather Huff,05/17/2023 07:00 PM
Warren,Fun for Fido (A - F),MINI CLASSES,,,$20 ,Heather Huff,05/31/2023 07:00 PM
Warren,Fun for Fido (A - F),MINI CLASSES,,,$20 ,with April,
